DistanceFromHome,Education,EnvironmentSatisfaction,JobRole,MonthlyIncome,YearsAtCompany,Attrition
2,3,4,Manufacturing Director,5482,4,No
2,4,4,Manager,16015,22,No
10,3,4,Sales Representative,1200,0,No
16,2,2,Healthcare Representative,5661,8,No
7,3,2,Sales Executive,6929,8,No
1,3,3,Healthcare Representative,9613,18,No
24,4,2,Laboratory Technician,5674,9,No
7,3,4,Sales Executive,5484,13,No
25,2,1,Research Director,12061,10,No
1,4,4,Healthcare Representative,5660,5,No
5,4,3,Research Scientist,4821,5,No
2,3,1,Human Resources,6410,2,No
7,3,1,Laboratory Technician,5210,24,No
2,4,3,Research Scientist,2695,2,No
5,4,4,Manager,11878,10,No
10,1,3,Manager,17068,21,No
10,4,3,Laboratory Technician,2455,8,No
1,2,3,Healthcare Representative,13964,7,No
8,4,3,Research Scientist,4941,8,Yes
5,3,3,Research Scientist,2478,4,No
8,2,3,Sales Executive,5228,13,No
2,3,4,Sales Executive,4478,5,No
7,3,4,Sales Executive,7547,7,No
2,4,1,Research Scientist,5055,7,No
2,4,1,Research Scientist,3464,3,Yes
28,2,4,Research Scientist,5775,10,No
7,2,3,Manufacturing Director,8943,10,No
7,2,3,Manager,19272,21,No
3,2,4,Sales Executive,5238,1,Yes
10,3,2,Sales Executive,4682,7,No
5,5,4,Research Director,18300,3,No
10,4,3,Laboratory Technician,5257,9,No
1,1,3,Sales Executive,6349,5,No
20,4,4,Research Scientist,4869,4,No
7,3,3,Healthcare Representative,9985,1,No
8,4,4,Research Scientist,3697,10,No
1,2,2,Sales Executive,7457,4,No
8,4,2,Laboratory Technician,2119,7,Yes
9,5,2,Laboratory Technician,3983,3,No
5,3,4,Sales Executive,6118,10,No
8,4,2,Sales Executive,6214,8,No
5,2,4,Manufacturing Director,6347,6,No
15,2,3,Research Director,11510,11,No
7,4,3,Manufacturing Director,7143,11,No
10,1,4,Sales Executive,8268,7,No
5,4,3,Manufacturing Director,8095,16,No
26,1,3,Research Scientist,2904,4,No
6,3,4,Manufacturing Director,6032,5,No
4,1,2,Sales Representative,2976,0,No
23,5,1,Research Director,15992,1,No
2,3,4,Sales Executive,4649,4,No
2,1,3,Human Resources,2696,3,No
2,3,3,Laboratory Technician,2370,8,No
29,1,1,Manager,12504,0,No
6,3,3,Research Scientist,5974,7,No
25,2,4,Sales Executive,4736,2,No
1,3,3,Sales Executive,5296,8,No
2,4,1,Healthcare Representative,6781,1,No
1,1,1,Sales Representative,2174,3,Yes
1,5,4,Sales Executive,6653,1,No
3,4,1,Sales Executive,9699,13,No
1,4,4,Healthcare Representative,6755,3,No
10,4,4,Laboratory Technician,2213,7,No
9,2,1,Sales Representative,2610,3,No
5,3,4,Sales Representative,2851,1,Yes
10,3,3,Laboratory Technician,3452,5,No
7,4,3,Manufacturing Director,5258,1,No
4,3,1,Sales Executive,9355,8,Yes
10,3,4,Healthcare Representative,10496,4,No
22,2,3,Sales Executive,6380,6,Yes
9,4,3,Research Scientist,2657,2,No
12,3,3,Sales Representative,2716,1,Yes
23,3,4,Research Scientist,2201,3,No
9,4,3,Healthcare Representative,6540,1,No
1,2,4,Laboratory Technician,3816,5,No
9,4,2,Sales Executive,5253,7,No
7,3,2,Healthcare Representative,10965,5,No
14,2,3,Sales Executive,4936,7,No
2,3,4,Research Scientist,2543,2,No
19,3,1,Sales Executive,5304,5,Yes
2,3,3,Manager,16659,5,No
10,4,4,Sales Executive,4260,5,No
2,1,3,Sales Representative,2476,1,No
3,1,3,Research Scientist,3102,6,Yes
11,3,1,Research Scientist,2244,2,No
2,2,2,Sales Executive,7596,10,No
4,3,3,Research Scientist,2285,1,Yes
14,3,4,Laboratory Technician,3034,18,No
2,2,4,Sales Executive,5715,5,No
1,4,2,Laboratory Technician,2576,5,No
10,4,3,Manufacturing Director,4197,1,No
12,3,1,Research Director,14336,25,No
2,3,2,Laboratory Technician,3448,1,No
5,2,1,Research Director,19406,4,No
4,4,3,Sales Executive,6538,3,No
7,2,2,Manufacturing Director,4306,13,No
21,3,4,Laboratory Technician,2258,3,No
8,4,3,Healthcare Representative,4522,5,No
4,2,2,Sales Executive,4487,5,No
25,5,2,Research Scientist,4449,13,No
1,2,4,Laboratory Technician,2218,4,No
1,1,2,Manager,19197,21,No
6,3,3,Sales Executive,13212,7,No
12,3,2,Sales Executive,6577,5,No
1,3,2,Sales Executive,8392,10,No
17,2,3,Laboratory Technician,4558,10,No
3,3,1,Laboratory Technician,4031,2,Yes
3,3,4,Manufacturing Director,7969,5,No
10,2,1,Research Scientist,2654,2,No
4,2,4,Manager,16555,5,No
29,2,1,Research Scientist,4556,5,No
2,3,3,Manufacturing Director,6091,5,No
7,3,1,Manager,19566,29,No
18,3,3,Manufacturing Director,4810,10,No
28,4,4,Healthcare Representative,4523,6,No
1,1,1,Sales Representative,3202,5,Yes
6,2,4,Sales Representative,2351,2,Yes
2,2,4,Laboratory Technician,1702,1,No
2,4,3,Manager,18041,20,No
23,3,1,Research Scientist,2886,3,No
3,3,3,Laboratory Technician,2097,5,No
3,4,2,Research Director,11935,10,No
25,5,3,Research Scientist,2546,2,Yes
2,2,1,Human Resources,2564,1,Yes
22,4,3,Sales Executive,8412,9,No
29,3,1,Manager,14118,1,No
29,4,2,Manager,17046,27,No
2,3,3,Laboratory Technician,2564,11,No
28,3,3,Sales Executive,10266,18,No
2,2,1,Manufacturing Director,5070,5,No
2,3,1,Research Director,17861,3,No
22,3,4,Laboratory Technician,4230,5,No
8,4,3,Laboratory Technician,3780,1,No
2,4,4,Research Scientist,2768,7,No
10,3,3,Sales Executive,9071,3,No
9,1,3,Manufacturing Director,10648,13,No
15,1,2,Manager,13610,7,Yes
10,1,1,Laboratory Technician,3408,4,Yes
7,1,4,Sales Representative,2983,3,No
16,3,4,Healthcare Representative,7632,8,No
20,3,1,Healthcare Representative,9824,1,Yes
23,3,2,Human Resources,9950,3,Yes
5,2,2,Laboratory Technician,2093,2,No
10,4,2,Sales Executive,9980,10,No
4,1,3,Laboratory Technician,3894,2,Yes
2,5,2,Sales Executive,4051,9,No
18,5,1,Manager,16835,10,No
10,2,4,Sales Executive,6230,14,No
1,3,2,Sales Executive,4717,11,No
6,3,2,Manufacturing Director,13237,20,No
8,1,3,Laboratory Technician,3755,8,No
2,1,2,Sales Executive,6582,6,No
24,3,4,Manufacturing Director,7406,10,No
2,3,4,Sales Executive,4805,8,No
17,4,2,Human Resources,2741,7,Yes
19,3,4,Manufacturing Director,4262,3,No
1,5,1,Research Director,16184,6,No
7,3,3,Manager,11557,5,No
5,3,2,Sales Representative,1878,0,Yes
28,3,3,Sales Executive,10932,1,No
2,4,1,Healthcare Representative,6811,8,No
29,2,1,Sales Executive,4306,0,No
1,3,1,Sales Executive,4859,5,No
21,4,4,Sales Executive,5337,10,No
24,3,3,Laboratory Technician,2340,1,Yes
1,3,2,Manufacturing Director,7491,6,No
18,1,1,Healthcare Representative,10527,2,No
2,5,2,Manager,16595,18,No
9,4,1,Sales Executive,8834,9,No
6,2,4,Research Scientist,5577,10,No
11,4,4,Sales Executive,4707,4,Yes
24,3,4,Sales Representative,2400,2,No
10,3,3,Healthcare Representative,9824,1,No
1,4,2,Manufacturing Director,6447,6,No
18,4,4,Research Director,19502,31,No
23,3,2,Research Scientist,2725,6,No
28,2,1,Sales Executive,6272,5,No
17,2,4,Laboratory Technician,2127,1,No
3,3,1,Manager,18200,32,No
13,1,2,Sales Representative,2096,7,No
7,3,1,Laboratory Technician,2886,6,Yes
12,4,2,Sales Representative,2033,1,Yes
1,2,2,Research Scientist,3622,6,No
13,4,2,Sales Executive,4233,3,Yes
25,2,1,Laboratory Technician,3681,3,No
6,4,1,Sales Executive,5460,7,No
6,4,1,Research Scientist,2187,5,No
2,3,4,Sales Executive,9602,3,No
1,3,4,Research Scientist,2836,1,No
2,4,3,Healthcare Representative,4089,10,No
6,4,2,Research Director,16627,1,No
1,1,3,Research Scientist,2619,0,No
9,5,4,Laboratory Technician,5679,8,No
1,4,4,Manager,15402,3,No
1,4,1,Human Resources,5985,2,No
14,3,3,Sales Representative,2579,8,No
2,1,3,Sales Representative,3041,4,Yes
22,1,3,Sales Representative,3447,3,No
3,4,4,Manager,19513,2,No
6,1,1,Research Scientist,2773,2,No
8,4,3,Sales Executive,7104,5,No
9,4,1,Research Scientist,6322,6,No
3,3,3,Research Scientist,2083,1,No
1,1,4,Sales Executive,8381,14,No
1,5,2,Research Scientist,2691,10,No
26,4,1,Sales Executive,4286,1,Yes
6,3,3,Laboratory Technician,2659,3,No
3,3,3,Manufacturing Director,9434,10,No
3,2,2,Sales Executive,5561,6,No
6,4,2,Research Scientist,6646,17,No
6,3,3,Healthcare Representative,7725,13,No
19,4,3,Human Resources,10725,9,No
9,2,2,Manufacturing Director,8847,3,No
3,4,1,Research Scientist,2045,4,No
10,1,4,Research Scientist,1009,1,Yes
3,3,1,Research Scientist,3348,10,Yes
3,3,3,Laboratory Technician,1281,1,No
4,3,1,Research Scientist,2819,3,No
8,3,4,Sales Executive,4851,3,No
7,4,4,Sales Executive,4028,7,No
1,4,2,Research Scientist,2720,10,No
2,1,2,Sales Executive,8120,2,No
3,1,4,Sales Executive,4647,6,No
10,2,4,Research Scientist,4680,1,No
28,1,4,Laboratory Technician,3221,20,No
9,3,4,Healthcare Representative,8621,8,No
3,2,1,Sales Executive,4577,2,Yes
2,4,4,Healthcare Representative,4553,20,No
10,3,4,Sales Executive,5396,10,No
8,2,2,Sales Executive,6796,4,Yes
1,4,2,Healthcare Representative,7625,9,No
1,2,3,Manufacturing Director,7412,9,No
3,2,3,Research Director,11159,7,No
14,4,4,Sales Executive,4960,7,No
5,4,4,Sales Executive,10475,18,No
7,3,3,Research Director,14814,5,No
10,4,2,Manager,19141,21,No
16,4,1,Sales Executive,5405,2,No
10,2,4,Manufacturing Director,8793,9,No
1,3,4,Manager,19189,22,No
8,4,4,Sales Representative,3875,2,No
1,2,1,Research Scientist,2216,7,Yes
8,3,1,Research Director,11713,8,No
1,3,3,Manufacturing Director,7861,1,No
24,3,1,Laboratory Technician,3708,5,No
3,3,4,Sales Executive,13770,22,No
27,5,3,Sales Executive,5304,8,No
10,3,3,Sales Representative,2642,1,No
19,3,3,Research Scientist,2759,2,Yes
15,3,4,Sales Executive,6804,2,No
8,2,2,Healthcare Representative,6142,5,No
9,1,2,Laboratory Technician,2500,4,No
3,3,3,Human Resources,6389,8,No
9,3,3,Healthcare Representative,11103,10,No
2,1,4,Research Scientist,2342,4,No
7,3,4,Healthcare Representative,6811,7,No
10,3,4,Sales Representative,2297,2,No
6,3,4,Laboratory Technician,2450,2,No
2,4,4,Healthcare Representative,5093,1,No
24,4,1,Laboratory Technician,5309,10,No
2,5,4,Research Scientist,3057,1,No
8,5,2,Manufacturing Director,5121,0,No
3,4,3,Manager,16856,34,No
1,4,4,Research Scientist,2686,10,Yes
26,1,3,Sales Executive,6180,6,No
2,2,2,Sales Representative,6632,8,No
10,1,1,Research Scientist,3505,2,No
27,2,2,Sales Executive,6397,5,Yes
2,3,4,Sales Executive,6274,6,No
2,3,4,Manager,19859,5,Yes
8,4,1,Sales Executive,7587,10,No
19,4,4,Research Scientist,4258,4,No
1,2,1,Laboratory Technician,4364,2,No
27,3,2,Healthcare Representative,4335,8,No
8,3,4,Sales Executive,5326,4,Yes
1,4,2,Research Scientist,3280,4,No
19,4,4,Manufacturing Director,5485,5,No
8,1,3,Sales Executive,4342,4,No
10,1,4,Research Scientist,2782,5,No
2,4,1,Manufacturing Director,5980,15,No
2,4,3,Research Scientist,4381,6,No
8,4,1,Sales Representative,2572,3,No
1,3,4,Laboratory Technician,3833,2,No
2,2,3,Healthcare Representative,4244,8,No
8,2,3,Sales Executive,6500,3,No
8,3,2,Manager,18430,24,No
6,3,3,Laboratory Technician,1601,0,Yes
9,3,3,Laboratory Technician,2694,1,No
11,4,4,Laboratory Technician,3149,5,No
2,3,3,Research Director,17639,4,No
1,2,2,Laboratory Technician,2319,1,Yes
7,3,3,Research Director,11691,13,No
16,3,1,Sales Executive,5324,3,Yes
2,2,3,Manager,16752,26,No
1,3,3,Manufacturing Director,5228,9,No
23,2,3,Research Scientist,2700,10,No
2,4,4,Research Director,19246,31,Yes
1,4,4,Research Scientist,2506,2,No
1,2,4,Manufacturing Director,6062,4,No
2,4,3,Research Scientist,4382,2,Yes
13,3,3,Human Resources,2143,5,No
4,3,3,Manufacturing Director,6162,14,No
16,4,1,Laboratory Technician,5094,1,No
2,3,3,Manufacturing Director,6877,0,No
2,3,2,Research Scientist,2274,1,No
29,3,2,Manufacturing Director,4434,9,No
12,3,1,Healthcare Representative,6288,4,No
16,4,3,Research Scientist,2553,5,No
11,3,3,Sales Executive,7654,9,Yes
2,1,3,Sales Executive,5160,9,Yes
14,2,2,Research Director,17159,4,No
5,1,3,Research Director,12808,9,No
7,3,3,Manufacturing Director,10221,8,No
2,4,2,Sales Executive,4779,8,No
3,2,3,Human Resources,3737,3,No
5,2,3,Research Scientist,2366,8,Yes
3,3,4,Research Scientist,1706,0,No
26,4,1,Manager,16307,20,No
4,3,4,Healthcare Representative,5933,5,No
2,1,1,Research Scientist,3424,4,No
1,3,1,Sales Executive,4037,9,No
27,1,3,Research Scientist,2559,6,No
1,2,2,Sales Executive,6201,18,No
13,4,2,Sales Executive,4403,5,No
5,4,2,Research Scientist,3761,5,No
7,2,1,Sales Executive,10934,5,No
9,3,4,Sales Executive,10761,5,No
8,2,3,Research Scientist,5175,5,No
25,4,3,Manufacturing Director,13826,9,No
16,4,4,Sales Executive,6334,1,No
8,2,2,Human Resources,4936,5,No
1,2,4,Manufacturing Director,4775,2,No
8,4,1,Laboratory Technician,2818,3,No
2,1,2,Research Scientist,2515,2,No
8,3,1,Human Resources,2342,5,No
3,1,3,Sales Executive,4194,5,No
9,3,4,Manufacturing Director,10685,17,No
25,4,4,Research Scientist,2022,10,Yes
1,3,4,Laboratory Technician,2314,3,No
4,1,3,Sales Executive,4256,5,No
1,3,3,Research Scientist,3580,4,No
4,1,1,Laboratory Technician,3162,5,No
5,2,2,Sales Executive,6524,10,No
9,3,2,Sales Representative,2899,2,No
3,3,3,Laboratory Technician,5231,5,No
11,4,4,Research Scientist,2356,6,No
1,3,2,Sales Representative,2800,3,Yes
8,3,1,Sales Executive,11836,2,No
25,3,4,Manufacturing Director,10903,13,No
21,2,3,Sales Representative,2973,5,No
23,4,4,Research Director,14275,12,No
1,3,4,Healthcare Representative,5562,5,No
2,2,3,Sales Executive,4537,7,No
19,2,1,Sales Executive,7642,10,No
2,4,1,Manager,17924,31,No
2,3,4,Human Resources,5204,5,No
3,2,4,Human Resources,2277,4,No
25,4,1,Laboratory Technician,2795,1,Yes
7,1,1,Laboratory Technician,2532,4,No
9,2,2,Research Scientist,2559,8,No
5,4,1,Sales Executive,4908,4,No
2,1,4,Laboratory Technician,2380,1,Yes
8,3,1,Manufacturing Director,4765,1,No
2,3,3,Sales Representative,2044,2,Yes
18,1,4,Research Scientist,2693,1,Yes
14,1,3,Healthcare Representative,6586,16,No
2,4,4,Sales Representative,3294,3,No
3,1,2,Manufacturing Director,4171,3,Yes
2,4,2,Laboratory Technician,2778,7,Yes
9,3,3,Research Scientist,2377,2,No
6,3,4,Laboratory Technician,2404,2,Yes
4,3,2,Research Scientist,2318,1,No
10,3,2,Laboratory Technician,2008,1,No
